                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0729,                 1.0315,                0.98639,                0.76061,                0.70238,                0.73656,                0.48042,                 1.3717,                 1.3473,                 1.2191,              0.0052117,              0.0052117,              0.0052117
                    101,                 1.0695,                 1.0056,                0.96633,                0.66875,                0.70238,                 0.7426,                0.51821,                 1.3479,                 1.4303,                 1.1944,              0.0051614,              0.0051614,              0.0051614
                    102,                 1.0729,                 1.0288,                 1.0094,                0.70391,                0.64286,                0.70537,                0.51398,                 1.3691,                 1.4291,                 1.2161,               0.005111,               0.005111,               0.005111
                    103,                 1.0817,                 0.9608,                0.97109,                0.71993,                0.60714,                0.68954,                0.50649,                 1.3014,                 1.4582,                 1.1418,              0.0050606,              0.0050606,              0.0050606
                    104,                   1.17,                 1.1167,                 1.0301,                0.79711,                0.57143,                0.65793,                0.37617,                  1.574,                 1.7053,                 1.1916,              0.0050102,              0.0050102,              0.0050102
                    105,                 1.1891,                 1.0857,                0.99147,                0.82035,                0.57143,                  0.665,                0.36905,                 1.5758,                 1.6575,                 1.1879,              0.0049598,              0.0049598,              0.0049598
                    106,                 1.1919,                 1.0968,                0.97989,                0.93589,                0.52381,                0.72427,                0.41218,                 1.5117,                 1.4413,                 1.2329,              0.0049094,              0.0049094,              0.0049094
                    107,                 1.2203,                 1.1252,                 1.0317,                0.58294,                   0.75,                 0.6724,                0.34498,                 1.6707,                 1.6797,                 1.3464,               0.004859,               0.004859,               0.004859
                    108,                 1.2002,                 1.1231,                0.99422,                0.55098,                 0.3712,                0.39831,                0.19085,                 1.8802,                 2.6585,                 1.5497,              0.0048086,              0.0048086,              0.0048086
                    109,                 1.1289,                 1.1218,                0.99581,                0.55372,                0.67395,                0.63802,                0.34618,                    1.5,                 1.8003,                 1.2624,              0.0047583,              0.0047583,              0.0047583
                    110,                 1.1855,                 1.0976,                 1.0289,                0.74701,                0.70238,                0.75771,                0.47283,                  1.345,                  1.254,                 1.1833,              0.0047079,              0.0047079,              0.0047079
                    111,                 1.1281,                 1.0848,                 0.9994,                0.62021,                0.67857,                0.72531,                0.38907,                 1.5353,                 1.4725,                 1.3357,              0.0046575,              0.0046575,              0.0046575
                    112,                 1.1292,                 1.0995,                0.97796,                0.44895,                0.57143,                 0.5648,                0.17418,                 2.4933,                 2.1241,                 2.5623,              0.0046071,              0.0046071,              0.0046071
                    113,                 1.1298,                 1.1021,                0.97055,                0.48398,                0.56809,                0.50616,                0.25665,                  1.968,                   1.95,                 1.8232,              0.0045567,              0.0045567,              0.0045567
                    114,                  1.043,                0.98694,                0.97141,                 0.5317,                0.34524,                0.45847,                0.28129,                 1.9747,                 1.9518,                 1.8415,              0.0045063,              0.0045063,              0.0045063
                    115,                 1.1194,                 1.0069,                0.96064,                0.40601,                0.65476,                0.51107,                0.34261,                 1.6992,                 1.7469,                 1.6059,              0.0044559,              0.0044559,              0.0044559
                    116,                 1.0778,                 1.0127,                0.95281,                0.62681,                0.53103,                 0.6078,                0.43491,                 1.4884,                 1.8276,                 1.3714,              0.0044056,              0.0044056,              0.0044056
                    117,                 1.0392,                 0.9713,                0.95462,                0.72374,                0.66602,                0.73316,                0.48886,                 1.2822,                 1.4433,                 1.1846,              0.0043552,              0.0043552,              0.0043552
                    118,                 1.0971,                0.97839,                0.95492,                0.68175,                0.79762,                0.77445,                0.51018,                 1.2555,                 1.2857,                 1.1001,              0.0043048,              0.0043048,              0.0043048
                    119,                 1.0549,                0.99092,                0.97318,                0.76903,                0.81685,                0.79988,                0.50679,                  1.239,                 1.1181,                 1.0867,              0.0042544,              0.0042544,              0.0042544
                    120,                 1.0983,                 1.0277,                0.97666,                0.74052,                 0.7619,                0.74524,                0.50015,                 1.1902,                 1.1727,                 1.0386,               0.004204,               0.004204,               0.004204
                    121,                 1.0696,                 1.0106,                0.96011,                0.70978,                   0.75,                0.71823,                0.45225,                 1.1353,                  1.146,                0.98702,              0.0041536,              0.0041536,              0.0041536
                    122,                 1.1204,                 1.1719,                0.94556,                0.70382,                0.74301,                 0.7056,                0.44816,                 1.1998,                  1.233,                 1.0289,              0.0041032,              0.0041032,              0.0041032
                    123,                 1.0086,                0.95336,                0.95879,                0.66375,                 0.7619,                0.68802,                0.41523,                 1.2361,                 1.3553,                 1.0396,              0.0040529,              0.0040529,              0.0040529
                    124,                 1.0764,                 1.0395,                 0.9906,                0.58225,                0.65496,                0.67858,                 0.4498,                 1.2245,                 1.4107,                0.99065,              0.0040025,              0.0040025,              0.0040025
                    125,                 1.0247,                0.95182,                0.94481,                0.56683,                0.68928,                 0.6364,                0.43945,                 1.2554,                 1.4281,                0.99505,              0.0039521,              0.0039521,              0.0039521
                    126,                 1.1478,                 1.0206,                0.95762,                0.57307,                 0.7079,                0.66578,                0.44647,                 1.2412,                 1.4243,                 1.0037,              0.0039017,              0.0039017,              0.0039017
                    127,                 1.0305,                0.96313,                0.94096,                0.77064,                0.54761,                0.62636,                0.43622,                 1.2772,                 1.3224,                 1.0222,              0.0038513,              0.0038513,              0.0038513
                    128,                 1.0574,                0.95944,                0.94091,                0.64187,                0.72619,                0.65679,                 0.4196,                 1.3592,                 1.1924,                 1.0566,              0.0038009,              0.0038009,              0.0038009
                    129,                 1.0183,                0.95964,                0.95119,                0.77484,                0.69048,                0.72335,                0.48138,                 1.3149,                 1.1598,                 1.0394,              0.0037505,              0.0037505,              0.0037505
                    130,                 1.0839,                 1.0098,                 0.9411,                0.75046,                0.73583,                0.74365,                0.45738,                 1.3319,                 1.2048,                  1.033,              0.0037001,              0.0037001,              0.0037001
                    131,                0.97273,                0.95869,                0.94503,                0.74054,                0.79762,                0.74321,                0.45106,                 1.2774,                  1.247,                 1.0092,              0.0036498,              0.0036498,              0.0036498
                    132,                 1.0846,                 1.0169,                0.95981,                0.66444,                0.70179,                0.73891,                 0.4726,                 1.2368,                  1.356,                 1.0673,              0.0035994,              0.0035994,              0.0035994
                    133,                  1.016,                 0.9098,                0.92994,                0.83612,                0.69347,                0.79529,                0.50337,                  1.152,                 1.2284,                 1.0275,               0.003549,               0.003549,               0.003549
                    134,                 0.9699,                 0.8713,                0.92453,                0.78996,                 0.7006,                0.76704,                0.47866,                 1.1954,                 1.1805,                 1.0248,              0.0034986,              0.0034986,              0.0034986
                    135,                0.99709,                 0.9108,                0.95835,                0.78087,                 0.7619,                0.79754,                0.42374,                 1.2814,                 1.3303,                 1.0614,              0.0034482,              0.0034482,              0.0034482
                    136,                0.98767,                0.89266,                0.93138,                0.86144,                0.78568,                0.78348,                0.48698,                 1.2567,                 1.2434,                 1.1011,              0.0033978,              0.0033978,              0.0033978
                    137,                 1.0358,                 0.9699,                0.95466,                0.69715,                0.69048,                0.74076,                0.46295,                 1.3176,                 1.3211,                 1.0736,              0.0033474,              0.0033474,              0.0033474
                    138,                0.99412,                0.89249,                0.92962,                0.72196,                0.58201,                 0.6765,                0.42525,                 1.4083,                  1.612,                 1.1219,              0.0032971,              0.0032971,              0.0032971
                    139,                 1.0126,                0.91519,                0.92709,                0.86581,                 0.5548,                0.68601,                0.45556,                 1.2999,                   1.64,                 1.1037,              0.0032467,              0.0032467,              0.0032467
                    140,                  1.016,                 0.9065,                0.94147,                0.66899,                0.60714,                 0.6712,                0.46675,                 1.2313,                 1.5988,                 1.0872,              0.0031963,              0.0031963,              0.0031963
                    141,                0.97582,                0.91805,                0.92843,                0.58336,                0.66667,                0.68682,                0.46277,                 1.2876,                 1.5817,                  1.096,              0.0031459,              0.0031459,              0.0031459
                    142,                 1.0054,                0.93378,                0.93977,                0.64799,                0.71429,                0.72371,                0.51727,                 1.1868,                 1.3794,                 1.0398,              0.0030955,              0.0030955,              0.0030955
                    143,                 0.9795,                 0.9121,                0.93075,                0.67869,                 0.7118,                0.77497,                0.54115,                 1.1453,                 1.3032,                 1.0138,              0.0030451,              0.0030451,              0.0030451
                    144,                0.99771,                0.94779,                 0.9437,                0.70326,                0.80952,                0.81661,                0.51307,                 1.1839,                 1.2358,                0.99574,              0.0029947,              0.0029947,              0.0029947
                    145,                 1.0105,                 1.0359,                0.94502,                 0.7253,                 0.7873,                0.79304,                 0.4926,                 1.1986,                 1.2863,                0.99112,              0.0029443,              0.0029443,              0.0029443
                    146,                 0.9554,                0.85971,                0.92002,                0.70609,                0.70238,                0.75232,                0.48723,                 1.1962,                  1.342,                 1.0155,               0.002894,               0.002894,               0.002894
                    147,                0.96619,                 0.8834,                0.96707,                0.68227,                0.77381,                0.75701,                0.47917,                 1.2259,                 1.4449,                  1.044,              0.0028436,              0.0028436,              0.0028436
                    148,                 1.0318,                0.92565,                0.93693,                0.71426,                0.71759,                0.80329,                 0.5126,                  1.279,                 1.4708,                 1.0327,              0.0027932,              0.0027932,              0.0027932
                    149,                0.98063,                0.90209,                 0.9356,                0.77019,                0.75148,                0.82804,                 0.5687,                  1.226,                 1.3707,                  1.007,              0.0027428,              0.0027428,              0.0027428
                    150,                0.95372,                0.88068,                0.92033,                0.94638,                0.70238,                 0.8268,                0.57417,                 1.1604,                 1.2989,                 1.0035,              0.0026924,              0.0026924,              0.0026924
                    151,                0.99076,                0.87937,                0.93324,                0.93455,                0.70282,                0.82028,                0.54593,                 1.1579,                 1.1942,                 1.0022,               0.002642,               0.002642,               0.002642
                    152,                0.92542,                 0.8646,                0.93616,                0.67789,                0.69048,                0.72826,                0.48559,                 1.1934,                 1.2257,                 1.0801,              0.0025916,              0.0025916,              0.0025916
                    153,                0.94266,                0.89092,                  0.933,                0.78777,                0.66439,                0.75489,                0.48944,                 1.1514,                 1.2357,                 1.0767,              0.0025413,              0.0025413,              0.0025413
                    154,                0.97203,                0.87139,                0.92051,                0.77084,                0.66667,                0.75455,                0.49623,                 1.2249,                 1.2253,                 1.0952,              0.0024909,              0.0024909,              0.0024909
                    155,                0.97972,                0.86077,                0.93242,                0.76943,                0.66667,                0.74219,                0.48658,                 1.2301,                 1.2426,                 1.1043,              0.0024405,              0.0024405,              0.0024405
                    156,                0.99896,                0.87062,                0.93174,                0.77815,                0.65219,                0.76337,                0.50981,                 1.1859,                 1.3152,                 1.0508,              0.0023901,              0.0023901,              0.0023901
                    157,                0.99936,                0.89098,                0.89852,                0.93691,                0.63084,                0.76811,                0.52204,                 1.2089,                 1.3842,                  1.022,              0.0023397,              0.0023397,              0.0023397
                    158,                0.94178,                0.84939,                0.91208,                 0.8022,                0.70238,                0.78772,                0.54426,                 1.1463,                 1.4673,                0.99889,              0.0022893,              0.0022893,              0.0022893
                    159,                0.87676,                0.80542,                 0.9067,                0.74567,                0.65803,                0.74527,                0.53326,                 1.0963,                 1.5478,                0.98969,              0.0022389,              0.0022389,              0.0022389
                    160,                0.90151,                0.82694,                0.89891,                0.85505,                 0.5004,                0.66015,                0.50766,                 1.1029,                 1.5606,                0.98536,              0.0021886,              0.0021886,              0.0021886
                    161,                0.91958,                 0.8264,                0.93726,                0.85207,                0.50895,                0.66174,                0.50605,                 1.1114,                 1.5924,                0.99834,              0.0021382,              0.0021382,              0.0021382
                    162,                0.93872,                0.82383,                0.91977,                0.87988,                    0.5,                0.66735,                 0.5029,                 1.1299,                 1.6512,                  1.003,              0.0020878,              0.0020878,              0.0020878
                    163,                0.87708,                0.79041,                0.90812,                0.85514,                0.51285,                0.66845,                0.51791,                  1.132,                 1.5686,                  1.002,              0.0020374,              0.0020374,              0.0020374
                    164,                 0.9025,                  0.799,                0.90888,                0.68237,                0.66667,                0.71382,                0.52227,                 1.1406,                 1.4254,                 1.0217,               0.001987,               0.001987,               0.001987
                    165,                0.91282,                0.78886,                0.89029,                 0.7018,                0.69048,                0.72713,                0.50426,                 1.1861,                   1.38,                 1.0311,              0.0019366,              0.0019366,              0.0019366
                    166,                0.96673,                0.86329,                0.91731,                0.68668,                0.72619,                0.77126,                0.51837,                 1.2157,                 1.3953,                 1.0397,              0.0018862,              0.0018862,              0.0018862
                    167,                0.92263,                0.86484,                0.92626,                0.68737,                0.80952,                0.78049,                 0.5286,                 1.1984,                 1.3854,                 1.0449,              0.0018358,              0.0018358,              0.0018358
                    168,                0.89664,                0.82212,                0.90621,                0.71122,                0.67857,                0.76777,                0.51798,                 1.2647,                 1.3259,                 1.0776,              0.0017855,              0.0017855,              0.0017855
                    169,                0.90336,                0.84145,                0.90178,                0.78484,                   0.75,                 0.8181,                0.52558,                 1.2366,                 1.2716,                 1.0736,              0.0017351,              0.0017351,              0.0017351
                    170,                 0.8977,                0.83168,                0.92567,                0.77573,                0.71429,                0.78306,                0.53474,                 1.2388,                  1.209,                 1.0896,              0.0016847,              0.0016847,              0.0016847
                    171,                0.87644,                0.77918,                0.91182,                0.81468,                0.73509,                0.81729,                0.53251,                  1.246,                 1.2207,                 1.1133,              0.0016343,              0.0016343,              0.0016343
                    172,                0.88967,                0.80047,                0.90276,                  0.806,                0.70761,                0.80422,                0.54973,                 1.1967,                 1.1954,                 1.1389,              0.0015839,              0.0015839,              0.0015839
                    173,                0.84691,                0.75567,                0.89962,                0.73094,                 0.7653,                0.81551,                0.53445,                 1.1791,                 1.1917,                   1.12,              0.0015335,              0.0015335,              0.0015335
                    174,                0.79135,                0.70406,                0.88464,                0.68509,                 0.7876,                0.79915,                0.52409,                 1.1638,                 1.2091,                 1.1083,              0.0014831,              0.0014831,              0.0014831
                    175,                0.84395,                0.80943,                0.90735,                0.71549,                0.70238,                0.79534,                0.54107,                 1.1295,                 1.2046,                 1.0979,              0.0014328,              0.0014328,              0.0014328
                    176,                0.83991,                0.76887,                0.88754,                0.79841,                0.66442,                0.76219,                0.54407,                 1.1547,                 1.1722,                 1.1039,              0.0013824,              0.0013824,              0.0013824
                    177,                0.84394,                0.75713,                0.91162,                0.68587,                0.75343,                0.78469,                0.52583,                 1.1563,                 1.1324,                 1.0805,               0.001332,               0.001332,               0.001332
                    178,                0.81515,                0.76387,                0.88495,                0.88289,                0.68911,                0.78126,                0.51893,                 1.1577,                 1.1042,                 1.0284,              0.0012816,              0.0012816,              0.0012816
                    179,                0.84518,                0.75131,                0.91826,                0.66946,                0.79762,                0.79792,                0.52744,                  1.134,                 1.0956,                0.98387,              0.0012312,              0.0012312,              0.0012312
                    180,                0.88739,                0.82579,                0.90032,                0.93473,                0.64913,                0.79005,                0.51908,                 1.1735,                 1.1619,                 0.9565,              0.0011808,              0.0011808,              0.0011808
                    181,                0.82403,                0.73414,                  0.884,                0.91985,                0.65822,                0.78795,                0.52538,                 1.1779,                 1.1567,                0.95052,              0.0011304,              0.0011304,              0.0011304
                    182,                0.86423,                0.77418,                0.90226,                0.93221,                0.65918,                0.78494,                0.52187,                 1.1443,                 1.1279,                0.94751,                0.00108,                0.00108,                0.00108
                    183,                 0.8441,                0.76144,                0.89744,                0.93021,                0.66562,                0.78507,                0.54013,                 1.0917,                  1.117,                0.94109,              0.0010297,              0.0010297,              0.0010297
                    184,                0.84408,                0.74141,                0.87984,                0.93862,                0.66667,                0.79054,                0.56268,                 1.1033,                 1.1593,                0.95319,             0.00097928,             0.00097928,             0.00097928
                    185,                0.87585,                0.76573,                0.89162,                 0.9325,                0.63753,                 0.7914,                0.56828,                 1.1281,                 1.1975,                0.97305,             0.00092889,             0.00092889,             0.00092889
                    186,                 0.8744,                0.81342,                0.90408,                0.75468,                0.75728,                0.78483,                 0.5531,                 1.0994,                 1.1595,                0.98382,              0.0008785,              0.0008785,              0.0008785
                    187,                0.80309,                0.73278,                0.87973,                0.77727,                0.73374,                0.78859,                0.55661,                 1.0858,                 1.1385,                0.99402,             0.00082812,             0.00082812,             0.00082812
                    188,                0.83063,                0.74829,                0.88351,                0.94728,                0.64233,                0.79709,                0.56857,                 1.0601,                 1.1662,                0.99457,             0.00077773,             0.00077773,             0.00077773
                    189,                0.88215,                0.80904,                0.91112,                0.92298,                0.67502,                0.80246,                0.56356,                 1.0687,                 1.1691,                0.99317,             0.00072734,             0.00072734,             0.00072734
                    190,                 0.8687,                0.76948,                0.87652,                0.91395,                0.67857,                0.81177,                0.56488,                 1.0924,                 1.1702,                0.99934,             0.00067696,             0.00067696,             0.00067696
                    191,                0.91258,                0.80054,                0.87305,                0.90107,                0.67857,                 0.8037,                0.57149,                 1.0794,                  1.156,                0.99479,             0.00062657,             0.00062657,             0.00062657
                    192,                0.88495,                0.84603,                0.89461,                0.77256,                0.73782,                0.79976,                0.55163,                 1.1229,                 1.3238,                  0.996,             0.00057618,             0.00057618,             0.00057618
                    193,                0.82112,                0.65998,                 0.8321,                0.90963,                0.72541,                 0.8054,                 0.5435,                 1.1619,                 1.3743,                 1.0286,              0.0005258,              0.0005258,              0.0005258
                    194,                0.88336,                0.70597,                0.85668,                0.90417,                0.68377,                0.79135,                0.53629,                 1.1922,                 1.4122,                 1.0683,             0.00047541,             0.00047541,             0.00047541
                    195,                0.85311,                0.66232,                0.85763,                 0.8972,                0.68914,                0.78225,                0.53187,                 1.2251,                 1.4366,                 1.0948,             0.00042502,             0.00042502,             0.00042502
                    196,                0.84202,                0.66807,                0.83066,                0.90623,                0.67857,                0.78893,                0.53981,                 1.1917,                 1.3295,                 1.0873,             0.00037464,             0.00037464,             0.00037464
                    197,                0.84549,                0.68817,                0.86825,                0.88592,                0.67857,                0.80404,                0.55104,                 1.1562,                 1.2538,                 1.0654,             0.00032425,             0.00032425,             0.00032425
                    198,                0.88243,                0.69303,                0.86659,                0.87162,                0.67857,                0.80462,                0.55481,                 1.1369,                 1.1799,                 1.0701,             0.00027387,             0.00027387,             0.00027387
                    199,                0.87685,                0.67307,                0.85691,                0.81235,                0.75001,                0.80581,                0.55624,                 1.1049,                 1.1283,                 1.0482,             0.00022348,             0.00022348,             0.00022348
                    200,                  0.838,                0.66873,                0.88286,                0.85141,                 0.7619,                0.82159,                0.58305,                 1.0587,                 1.0815,                  1.022,             0.00017309,             0.00017309,             0.00017309
